"Tackle,Growl,Leech Seed,Vine Whip","1,1,7,13"
"Poison Powder,Razor Leaf","22,30"
"Growth,Sleep Powder,Solar Beam","43,55,65"
"Scratch,Growl,Ember,Leer","1,1,9,15"
"Rage,Slash","24,33"
"Slash,Flamethrower,Fire Spin","36,46,55"
"Tackle,Tail Whip,Bubble,Water Gun","1,1,8,15"
"Bite,Withdraw","24,31"
"Skull Bash,Hydro Pump","42,52"
"Tackle,String Shot","1,1"
Harden,1
"Confusion,Poison Powder,Stun Spore,Sleep Powder,Supersonic,Whirlwind,Gust,Psybeam","12,15,16,17,21,26,28,32"
"Poison Sting,String Shot","1,1"
Harden,7
"Fury Attack,Focus Energy,Twineedle,Rage,Pin Missile,Agility","12,16,20,25,30,35"
"Gust,Sand Attack,Quick Attack","1,5,12"
"Whirlwind,Wing Attack","21,31"
"Agility,Mirror Move","44,54"
"Tackle,Tail Whip,Quick Attack,Hyper Fang","1,1,7,14"
"Focus Energy,Super Fang","27,41"
"Peck,Growl,Leer,Fury Attack","1,1,9,15"
"Mirror Move,Drill Peck,Agility","22,29,36"
"Wrap,Leer,Poison Sting,Bite","1,1,10,17"
"Glare,Screech,Acid","27,36,47"
"Thundershock,Growl,Tail Whip,Thunder Wave,Quick Attack,Double Team,Slam,Thunderbolt,Agility,Thunder,Light Screen,Swift","1,1,6,9,16,11,15,20,26,33,43,50,25"
"Thundershock,Growl,Tail Whip,Thunder Wave,Quick Attack,Double Team,Slam,Thunderbolt,Agility,Thunder,Light Screen,Swift","1,1,6,9,16,11,15,20,26,33,43,50,25"
"Scratch,Sand Attack,Slash","1,10,17"
"Poison Sting,Swift,Fury Swipes","27,36,47"
"Growl,Tackle,Scratch,Poison Sting","1,1,8,43,14"
"Tail Whip, Bite, Fury Swipes,Double Kick","23,32,41,43"
"Tail Whip, Bite, Fury Swipes,Double Kick, Body Slam","23,32,41,43,23"
"Leer,Tackle,Horn Attack,Poison Sting","1,1,8,14"
"Focus Energy,Fury Attack,Horn Drill,Double Kick","23,32,41,50"
"Focus Energy,Trash, Fury Attack,Horn Drill,Double Kick","23,23,32,41,50"
"Pound,Growl,Sing,Double Slap,Minimize,Metronome,Defense Curl,Light Screen","1,1,13,18,24,31,39,48"
"Pound,Growl,Sing,Double Slap,Minimize,Metronome,Defense Curl,Light Screen","1,1,13,18,24,31,39,48"
"Ember,Whip,Quick Attack,Roar,Confuse Roar,Flamethrower,Fire Spin","1,1,16,21,28,35,42"
"Ember,Whip,Quick Attack,Roar,Confuse Roar,Flamethrower,Fire Spin","1,1,16,21,28,35,42"
"Sing,Pound,Disable,Defense Curl,Double Slap,Rest,Body Slam,Double Edge","1,9,14,19,24,29,34,39"
"Sing,Pound,Disable,Defense Curl,Double Slap,Rest,Body Slam,Double Edge","1,9,14,19,24,29,34,39"
"Leech Life,Supersonic,Bite,Confuse Ray","1,10,15,21"
"Wing Attack,Haze","32,43"
"Absorb,Poison Powder,Stun Spore,Sleep Powder","1,15,17,19"
"Acid,Petal Dance,Solar Beam","28,38,52"
"Acid,Petal Dance,Solar Beam","28,38,52"
"Scratch,Stun Spore,Leech Life","1,13,20"
"Spore,Slash,Growth","30,39,48"
"Tackle,Disable,Supersonic,Confusion,Poison Powder,Leech Life,Stun Spore","1,1,11,19,24,27,30"
"Psybeam,Sleep Powder,Psychic","38,43,50"
"Scratch,Growl,Dig","1,15,19"
"Sand Attack,Slash,Earthquake","24,35,47"
"Scratch,Growl,Bite,Pay Day,Screech","1,1,12,17,24"
"Fury Swipes,Slash","37,51"
"Scratch,Tail Whip,Disable","1,28,31"
"Confusion,Fury Swipes,Hydro Pump","39,48,59"
"Scratch,Leer,Low Kick,Karate Chop,Fury Swipes,Focus Energy","1,1,9,15,21,27"
"Rage,Seismic Toss,Screech,Thrash","28,37,45,46"
"Bite,Roar,Ember,Leer,Take Down,Agility,Flamethrower","1,1,18,23,30,39,50"
"Bite,Roar,Ember,Leer,Take Down,Agility,Flamethrower","1,1,18,23,30,39,50"
"Bubble,Hypnosis,Water Gun","1,16,19"
"Double Slap,Body Slam,Amnesia,Hydro Pump","25,31,38,45"
"Double Slap,Body Slam,Amnesia,Hydro Pump","25,31,38,45"
Teleport,1
"Kinesis,Confusion,Disable,Psybeam,Recover,Psychic,Reflect","1,16,20,27,31,38,42"
"Kinesis,Confusion,Disable,Psybeam,Recover,Psychic,Reflect","1,16,20,27,31,38,42"
"Karate Chop,Low Kick,Leer","1,20,25"
"Focus Energy,Seismic Toss,Submission","36,44,52"
"Focus Energy,Seismic Toss,Submission","36,44,52"
"Vine Whip,Growth,Wrap,Poison Powder,Sleep Powder","1,1,13,15,18"
"Stun Spore,Acid,Razor Leaf,Slam","23,29,38,49"
"Stun Spore,Acid,Razor Leaf,Slam","23,29,38,49"
"Acid,Supersonic,Wrap,Poison Sting,Water Gun,Constrict","1,7,13,18,22,27"
"Barrier,Screech,Hydro Pump","35,43,50"
"Tackle,Defense Curl,Rock Throw,Self Destruct","1,11,16,21"
"Harden,Earthquake,Explosion","29,36,43"
"Harden,Earthquake,Explosion","29,36,43"
"Ember,Tail Whip,Stomp,Growl,Fire Spin","1,30,32,35,39"
"Take Down,Agility","47,55"
"Confusion,Disable,Headbutt,Growl,Water Gun","1,18,22,27,33"
"Withdraw,Amnesia,Psychic","37,44,55"
"Tackle,Sonic Boom,Thunder Shock,Supersonic","1,21,25,29"
"Thunder Wave,Swift,Screech","38,46,54"
"Peck,Sand Attack,Leer,Fury Attack,Swords Dance,Agility,Slash","1,1,7,15,23,31,39"
"Peck,Growl,Fury Attack,Drill Peck","1,20,24,30"
"Rage,Tri Attack,Agility","39,45,51"
"Headbutt,Growl","1,30"
"Aurora Beam,Rest,Take Down,Ice Beam","35,44,50,56"
"Pound,Disable,Poison Gas,Minimize,Sludge","1,1,30,33,37"
"Harden,Screech,Acid Armor","45,53,60"
"Tackle,Withdraw,Supersonic,Clamp,Aurora Beam,Leer,Ice Beam","1,1,18,23,30,39,50"
"Tackle,Withdraw,Supersonic,Clamp,Aurora Beam,Leer,Ice Beam,Spike Cannon","1,1,18,23,30,39,50,50"
"Lick,Confuse Ray,Night Shade","1,1,1"
"Hypnosis,Dream Eater","29,38"
"Hypnosis,Dream Eater","29,38"
"Tackle,Screech,Bind,Rock Throw,Rage,Slam,Harden","1,1,15,19,25,33,43"
"Pound,Hypnosis,Disable,Confusion,Headbutt","1,1,12,17,24"
"Poison Gas,Psychic,Meditate","33,37,43"
